SKU_Seller,SKU_Falabella,Nombre,Marca,Modelo,Material,Color,Dimensiones,Peso,Tipo_instalacion,Garantia,Pais_origen,Acabado,Cod_universal,Condicion,N_fotos,Foto_1,Foto_2,Foto_3,Foto_4,Foto_5,Foto_6,Foto_7,Foto_8,Carpeta_fotos
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Trade,Flexible HE-HI M10 50cm,"Malla de acero inoxidable 304, tubo interior PVC",Plateado,"Largo: 50 cm (conexión M10 x 1/2"")",100 g,,Garantía legal 6 meses,China,,752853009197,Nuevo,4,030101005-T1_01.jpg,030101005-T1_02.jpg,030101005-T1_03.jpg,030101005-T1_04.jpg,,,,,falabella_fotos_listo/030101005-T1/
040501005-T1,143573861,Flexible Llave Profesional,Trade,Profesional,Acero inoxidable,Plateado,Ancho: 5 cm x Altura: 10 cm,1000 g,Ducha,Garantía legal 6 meses,China,Brillante,0123585319845,Nuevo,4,040501005-T1_01.jpg,040501005-T1_02.jpg,040501005-T1_03.jpg,040501005-T1_04.jpg,,,,,falabella_fotos_listo/040501005-T1/
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Trade,Válvula de Descarga Dual Flush para Estanque Tradi,ABS,Plateado,Diámetro: 62 mm,460 g,,Garantía legal 6 meses,China,,752853009036,Nuevo,4,010301011-T1_01.jpg,010301011-T1_02.jpg,010301011-T1_03.jpg,010301011-T1_04.jpg,,,,,falabella_fotos_listo/010301011-T1/
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Trade,Taumm,Acero inoxidable,Plateado,Paquete 8 x 13 x 32 cm (largo x ancho x alto),200 g,,Garantía legal 6 meses,China,,8968398385500,Nuevo,4,010301010-T1_01.jpg,010301010-T1_02.jpg,010301010-T1_03.jpg,010301010-T1_04.jpg,,,,,falabella_fotos_listo/010301010-T1/
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Trade,Llave Temporizada Urinario sin Válvula de Corte,Latón normalizado cromado,Cromado,Paquete 11 x 18.2 x 5.8 cm (largo x ancho x alto),480 g,,Garantía legal 6 meses,China,,752853005557,Nuevo,6,040302001-T1_01.jpg,040302001-T1_02.jpg,040302001-T1_03.jpg,040302001-T1_04.jpg,040302001-T1_05.jpg,040302001-T1_06.jpg,,,falabella_fotos_listo/040302001-T1/
010701001-T1,143104744,Dispensador de Palanca,Trade,Dispensador de papel,Acero inoxidable,Blanco,Aprox. 34 x 24 x 24 cm (alto x ancho x prof.),1000 g,Mural,Garantía legal 6 meses,China,,5361471884205,Nuevo,7,010701001-T1_01.jpg,010701001-T1_02.jpg,010701001-T1_03.jpg,010701001-T1_04.jpg,010701001-T1_05.jpg,010701001-T1_06.jpg,010701001-T1_07.jpg,,falabella_fotos_listo/010701001-T1/
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Trade,Sifón Metálico Botella Cromado Urinario 1 1/4 Tubo,Metálico,Plateado,Ancho: 25.4 cm x Altura: 4.6 cm,460 g,,Garantía legal 6 meses,China,Cromado,752853001672,Nuevo,4,010403001-T1_01.jpg,010403001-T1_02.jpg,010403001-T1_03.jpg,010403001-T1_04.jpg,,,,,falabella_fotos_listo/010403001-T1/
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Trade,Sifón Plástico Lavatorio,Plástico,Blanco,Ancho: 12.4 cm x Altura: 6.2 cm,140 g,,Garantía legal 6 meses,China,,752853011497,Nuevo,6,010205001-T1_01.jpg,010205001-T1_02.jpg,010205001-T1_03.jpg,010205001-T1_04.jpg,010205001-T1_05.jpg,010205001-T1_06.jpg,,,falabella_fotos_listo/010205001-T1/
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Trade,80x50 Derecho,Acero inoxidable,Plateado,Largo: 80 cm x Ancho: 50 cm x Profundidad: 15 cm,3200 g,Sobrepuesta,Garantía legal 6 meses,China,Pulido fino,752853007797,Nuevo,4,020102001-T1_01.jpg,020102001-T1_02.jpg,020102001-T1_03.jpg,020102001-T1_04.jpg,,,,,falabella_fotos_listo/020102001-T1/
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Trade,Hannover,Acero inoxidable,Plateado,Largo: 80 cm x Ancho: 50 cm x Profundidad: 22 cm,3000 g,Empotrable,Garantía legal 6 meses,China,,0570333401800,Nuevo,8,020101006-T1_01.jpg,020101006-T1_02.jpg,020101006-T1_03.jpg,020101006-T1_04.jpg,020101006-T1_05.jpg,020101006-T1_06.jpg,020101006-T1_07.jpg,020101006-T1_08.jpg,falabella_fotos_listo/020101006-T1/
040202006-T1,143984852,Monomando Lavatorio Domenica,Trade,Llave Monomando Lavatorio Domenica,Zamak cromado,Cromado,Paquete 13.4 x 21.6 x 5.4 cm (largo x ancho x alto),860 g,Sobre cubierta,Garantía legal 6 meses,China,,7528530090986,Nuevo,7,040202006-T1_01.jpg,040202006-T1_02.jpg,040202006-T1_03.jpg,040202006-T1_04.jpg,040202006-T1_05.jpg,040202006-T1_06.jpg,040202006-T1_07.jpg,,falabella_fotos_listo/040202006-T1/
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Trade,Llave doble 3/4,Metal,Plateado,Paquete 16.2 x 17.4 x 4.6 cm (largo x ancho x alto),380 g,Mural,Garantía legal 6 meses,China,Brillante,7528530035840,Nuevo,7,020301002-T1_01.jpg,020301002-T1_02.jpg,020301002-T1_03.jpg,020301002-T1_04.jpg,020301002-T1_05.jpg,020301002-T1_06.jpg,020301002-T1_07.jpg,,falabella_fotos_listo/020301002-T1/
040202008-T1,143984268,Monomando Lavatorio Modern,Trade,Lavatorio  Modern,Cromado,Plateado,Paquete 6 x 33 x 18 cm (largo x ancho x alto),1000 g,Sobre cubierta,Garantía legal 6 meses,China,Cromado,5880688936632,Nuevo,4,040202008-T1_01.jpg,040202008-T1_02.jpg,040202008-T1_03.jpg,040202008-T1_04.jpg,,,,,falabella_fotos_listo/040202008-T1/
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Trade,Muro Triangular Esquinero,Acero inoxidable,Metal,Paquete 22 x 23 x 6 cm (largo x ancho x alto),1000 g,Esquinero,Garantía legal 6 meses,China,,0867467324236,Nuevo,4,020201005-T1_01.jpg,020201005-T1_02.jpg,020201005-T1_03.jpg,020201005-T1_04.jpg,,,,,falabella_fotos_listo/020201005-T1/
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Trade,Sello Antifuga,Goma,Blanco,Paquete 4 x 15 x 15 cm (largo x ancho x alto),300 g,,Garantía legal 6 meses,China,,9427517116511,Nuevo,4,010301018-T1_01.jpg,010301018-T1_02.jpg,010301018-T1_03.jpg,010301018-T1_04.jpg,,,,,falabella_fotos_listo/010301018-T1/
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Trade,Dispensador Toalla Interfoliada,Acrílico,Plateado,Ancho: 26 cm x Altura: 20.5 cm x Profundidad: 10 cm,640 g,Mural,Garantía legal 6 meses,China,,7528530107592,Nuevo,7,010701003-T1_01.jpg,010701003-T1_02.jpg,010701003-T1_03.jpg,010701003-T1_04.jpg,010701003-T1_05.jpg,010701003-T1_06.jpg,010701003-T1_07.jpg,,falabella_fotos_listo/010701003-T1/
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Trade,Kit de Estanque WC,Acero inoxidable,Blanco y Azul,Paquete 35.2 x 16.8 x 8.4 cm (largo x ancho x alto),580 g,,Garantía legal 6 meses,China,,752853008299,Nuevo,4,010301004-T1_01.jpg,010301004-T1_02.jpg,010301004-T1_03.jpg,010301004-T1_04.jpg,,,,,falabella_fotos_listo/010301004-T1/
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Trade,dispensador de jabon,Acero inoxidable,Blanco,Aprox. 25 x 15 x 15 cm; capacidad 360 ml,1000 g,De mesón,Garantía legal 6 meses,China,,3547915762342,Nuevo,5,010701011-T1_01.jpg,010701011-T1_02.jpg,010701011-T1_03.jpg,010701011-T1_04.jpg,010701011-T1_05.jpg,,,,falabella_fotos_listo/010701011-T1/
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Trade,Desague Lavaplatos,Acero inoxidable,Plateado,"Diámetro: 3 1/2"" (≈ 8,9 cm)",200 g,,Garantía legal 6 meses,China,Acero inoxidable,4443562617501,Nuevo,6,020202008-T1_01.jpg,020202008-T1_02.jpg,020202008-T1_03.jpg,020202008-T1_04.jpg,020202008-T1_05.jpg,020202008-T1_06.jpg,,,falabella_fotos_listo/020202008-T1/
030102002-T1,146932883,FLEXIBLE GAS HI HI 3/8 1/2 100 CM,Trade,,"Malla metálica de acero, tubo interior PVC",Plateado,"Largo: 100 cm (conexión 3/8"" x 1/2"")",1000 g,,Garantía legal 6 meses,China,,7885409138980,Nuevo,4,030102002-T1_01.jpg,030102002-T1_02.jpg,030102002-T1_03.jpg,030102002-T1_04.jpg,,,,,falabella_fotos_listo/030102002-T1/
030102003-T1,146935020,FLEXIBLE GAS HI HI 3/8 1/2 60 CM,Trade,,"Malla metálica de acero, tubo interior PVC",Plateado,"Largo: 60 cm (conexión 3/8"" x 1/2"")",600 g,,Garantía legal 6 meses,China,,659576791210,Nuevo,4,030102003-T1_01.jpg,030102003-T1_02.jpg,030102003-T1_03.jpg,030102003-T1_04.jpg,,,,,falabella_fotos_listo/030102003-T1/
010602001-T1,146722720,DESAGUE TINA 1 1/2 REBALSE PLASTICO,Trade,Desague Para Tina,Plástico,Blanco,Ancho: 18 cm x Altura: 31 cm,330 g,,Garantía legal 6 meses,China,,8817383929468,Nuevo,5,010602001-T1_01.jpg,010602001-T1_02.jpg,010602001-T1_03.jpg,010602001-T1_04.jpg,010602001-T1_05.jpg,,,,falabella_fotos_listo/010602001-T1/
010301015-T1,146703258,VALVULA DE CARGA LATERAL,Trade,Valvula para WC,De alta resistencia y durabilidad,Blanco,"Alto regulable ~18-28 cm; entrada lateral 1/2""",300 g,,Garantía legal 6 meses,China,,7922412290264,Nuevo,5,010301015-T1_01.jpg,010301015-T1_02.jpg,010301015-T1_03.jpg,010301015-T1_04.jpg,010301015-T1_05.jpg,,,,falabella_fotos_listo/010301015-T1/
010703008-T1,146228456,ESPEJO 60X90 RECTANGULAR ONDAS,Trade,Ondas,Cristal espejado,Plateado,60 x 90 cm,8465 g,Mural,Garantía legal 6 meses,China,,7528530128450,Nuevo,5,010703008-T1_01.jpg,010703008-T1_02.jpg,010703008-T1_03.jpg,010703008-T1_04.jpg,010703008-T1_05.jpg,,,,falabella_fotos_listo/010703008-T1/
030102004-T1,146955850,LLAVE PASO GAS HI HE 12,Trade,hi-he-12,Bronce,Plateado,Paquete 3 x 7 x 9 cm (largo x ancho x alto),300 g,,Garantía legal 6 meses,China,,6012451949030,Nuevo,4,030102004-T1_01.jpg,030102004-T1_02.jpg,030102004-T1_03.jpg,030102004-T1_04.jpg,,,,,falabella_fotos_listo/030102004-T1/
020201001-T1,146823515,CODO LAVAPLATOS SALIDA SIFON,Trade,Sifón Codo 90,Plástico,Blanco,Paquete 5 x 5 x 9 cm (largo x ancho x alto),300 g,,Garantía legal 6 meses,China,Blanco,2852165546552,Nuevo,4,020201001-T1_01.jpg,020201001-T1_02.jpg,020201001-T1_03.jpg,020201001-T1_04.jpg,,,,,falabella_fotos_listo/020201001-T1/
010103003-T1,143573675,Brazo De Ducha Para Plato Acero Inoxidable 40 Cms,Trade,Brazo De Ducha 40 Cm,Acero inoxidable,Cromado,Largo: 40 cm,280 g,Mural,Garantía legal 6 meses,China,,752853010087,Nuevo,4,010103003-T1_01.jpg,010103003-T1_02.jpg,010103003-T1_03.jpg,010103003-T1_04.jpg,,,,,falabella_fotos_listo/010103003-T1/
010801004-T1,143573423,Kit Completo Ducha Bidet Arabe,Trade,Kit Bidet Árabe,ABS y latón cromado,Cromado,Paquete 29 x 18 x 5.4 cm (largo x ancho x alto),480 g,Mural,Garantía legal 6 meses,China,,752853001627,Nuevo,4,010801004-T1_01.jpg,010801004-T1_02.jpg,010801004-T1_03.jpg,010801004-T1_04.jpg,,,,,falabella_fotos_listo/010801004-T1/
030101051-T1,146928175,FLEXIBLE AGUA HE HI 1/2 35 CM,Trade,HI-HE 35 cm,"Malla de acero inoxidable 304, tubo interior PVC",Plateado,"Largo: 35 cm (conexión 1/2"")",100 g,,Garantía legal 6 meses,China,,752853002068,Nuevo,4,030101051-T1_01.jpg,030101051-T1_02.jpg,030101051-T1_03.jpg,030101051-T1_04.jpg,,,,,falabella_fotos_listo/030101051-T1/
