SKU_Seller,SKU_Falabella,Nombre,Atributo,Valor
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Tipo de paquete del seller,Con embalaje adicional
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Marca,Trade
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Código universal de producto,752853009197
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Condición del ítem,Nuevo
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Fabricante,Täumm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Modelo,Flexible HE-HI M10 50cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Altura del paquete,1.8 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Largo del paquete,10 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Peso del paquete,100 g
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Ancho del paquete,14 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Fuente del producto,Importado
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Características del producto,Sin vencimiento
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Altura del paquete del seller,17 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Largo del paquete del seller,4 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Peso del paquete del seller,212 g
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Ancho del paquete del seller,13 cm
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,SKU,030101005-T
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Embalaje del envío,Bolsa
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Garantía,Garantía legal 6 meses
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,País de origen,China
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Material,"Malla de acero inoxidable 304, tubo interior PVC"
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Color,Plateado
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,_ML_item,MLC640461008
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,_ML_permalink,https://articulo.mercadolibre.cl/MLC-640461008-flexible-agua-he-hi-m10-largo-x1-x-12-50-cm-_JM
030101005-T1,146924919,FLEXIBLE AGUA HE HI M10 1/2 50 CM,Dimensiones,"Largo: 50 cm (conexión M10 x 1/2"")"
040501005-T1,143573861,Flexible Llave Profesional,Es gourmet,No
040501005-T1,143573861,Flexible Llave Profesional,Es mezclador,Sí
040501005-T1,143573861,Flexible Llave Profesional,Marca,Trade
040501005-T1,143573861,Flexible Llave Profesional,Color,Plateado
040501005-T1,143573861,Flexible Llave Profesional,Acabado,Brillante
040501005-T1,143573861,Flexible Llave Profesional,Código universal de producto,0123585319845
040501005-T1,143573861,Flexible Llave Profesional,Altura,10 cm
040501005-T1,143573861,Flexible Llave Profesional,Incluye soporte,No
040501005-T1,143573861,Flexible Llave Profesional,Tipo de instalación,Ducha
040501005-T1,143573861,Flexible Llave Profesional,Es fija,No
040501005-T1,143573861,Flexible Llave Profesional,Condición del ítem,Nuevo
040501005-T1,143573861,Flexible Llave Profesional,Línea,Manguera de ducha
040501005-T1,143573861,Flexible Llave Profesional,Color principal,Plateado
040501005-T1,143573861,Flexible Llave Profesional,Material,Acero inoxidable
040501005-T1,143573861,Flexible Llave Profesional,Modelo,Profesional
040501005-T1,143573861,Flexible Llave Profesional,Orígen del dato del paquete de fábrica,SELLER
040501005-T1,143573861,Flexible Llave Profesional,Fuente del producto,Importado
040501005-T1,143573861,Flexible Llave Profesional,Altura del paquete del seller,10 cm
040501005-T1,143573861,Flexible Llave Profesional,Largo del paquete del seller,5 cm
040501005-T1,143573861,Flexible Llave Profesional,Peso del paquete del seller,1000 g
040501005-T1,143573861,Flexible Llave Profesional,Ancho del paquete del seller,5 cm
040501005-T1,143573861,Flexible Llave Profesional,SKU,040501005-T
040501005-T1,143573861,Flexible Llave Profesional,Forma,Manguera flexible
040501005-T1,143573861,Flexible Llave Profesional,syi pymes id,ffad78db-78f7-49f7-84a1-874196057c0e
040501005-T1,143573861,Flexible Llave Profesional,Ancho,5 cm
040501005-T1,143573861,Flexible Llave Profesional,Con manguera flexible,Sí
040501005-T1,143573861,Flexible Llave Profesional,Garantía,Garantía legal 6 meses
040501005-T1,143573861,Flexible Llave Profesional,País de origen,China
040501005-T1,143573861,Flexible Llave Profesional,_ML_item,MLC1863780571
040501005-T1,143573861,Flexible Llave Profesional,_ML_permalink,https://articulo.mercadolibre.cl/MLC-1863780571-flexible-llave-profesional-de-alta-calidad-plateado-brillante-_JM
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Diámetro,62 mm
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Marca,Trade
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Color,Plateado
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Código universal de producto,752853009036
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Incluye tecla de descarga,Sí
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Condición del ítem,Nuevo
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Línea,Válvula de Descarga Dual Flush
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Materiales,ABS
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Modelo,Válvula de Descarga Dual Flush para Estanque Tradi
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Altura del paquete,9.4 cm
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Largo del paquete,29.6 cm
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Peso del paquete,460 g
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Ancho del paquete,13 cm
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Fuente del producto,Importado
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Características del producto,Sin vencimiento
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,SKU,010301011-T
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Embalaje del envío,Bolsa
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Sistema de la válvula,Manual
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,Garantía,Garantía legal 6 meses
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,País de origen,China
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,_ML_item,MLC971224885
010301011-T1,146702739,VALVULA DESCARGA DUAL FLUSH ESTANQUE TRADICIONAL,_ML_permalink,https://articulo.mercadolibre.cl/MLC-971224885-valvula-de-descarga-dual-flush-para-estanque-tradicional-_JM
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Marca,Trade
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Color,Plateado
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Código universal de producto,8968398385500
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Incluye tecla de descarga,No
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Condición del ítem,Nuevo
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Materiales,Acero inoxidable
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Modelo,Taumm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Orígen del dato del paquete de fábrica,SELLER
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Altura del paquete,32 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Largo del paquete,8 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Peso del paquete,200 g
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Ancho del paquete,13 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Fuente del producto,Importado
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Altura del paquete del seller,33 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Largo del paquete del seller,9 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Peso del paquete del seller,266 g
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Ancho del paquete del seller,14 cm
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,SKU,010301010-T
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,syi pymes id,1c1c20b7-0a71-4895-bf5f-b208b9d7c055
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Sistema de la válvula,Botón simple
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Peso de la válvula,230 g
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,Garantía,Garantía legal 6 meses
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,País de origen,China
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,_ML_item,MLC3585590706
010301010-T1,146699566,VALVULA CARGA WC FLOTADOR,_ML_permalink,https://articulo.mercadolibre.cl/MLC-3585590706-valvula-de-carga-para-estanque-wc-con-flotador-_JM
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Tipo de paquete del seller,Con embalaje adicional
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Marca,Trade
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Código universal de producto,752853005557
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Condición del ítem,Nuevo
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Fabricante,Täumm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Modelo,Llave Temporizada Urinario sin Válvula de Corte
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Altura del paquete,5.8 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Largo del paquete,11 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Peso del paquete,480 g
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Ancho del paquete,18.2 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Fuente del producto,Importado
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Características del producto,Sin vencimiento
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Altura del paquete del seller,21 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Largo del paquete del seller,8 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Peso del paquete del seller,592 g
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Ancho del paquete del seller,14 cm
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,SKU,040302001-T
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Embalaje del envío,Bolsa
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Garantía,Garantía legal 6 meses
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,País de origen,China
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Material,Latón normalizado cromado
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,Color,Cromado
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,_ML_item,MLC581815554
040302001-T1,146959317,VALVULA DESCARGA TEMPORIZADA URINARIO,_ML_permalink,https://articulo.mercadolibre.cl/MLC-581815554-llave-temporizada-para-urinario-sin-valvula-de-corte-_JM
010701001-T1,143104744,Dispensador de Palanca,Marca,Trade
010701001-T1,143104744,Dispensador de Palanca,Color,Blanco
010701001-T1,143104744,Dispensador de Palanca,Código universal de producto,5361471884205
010701001-T1,143104744,Dispensador de Palanca,Condición del ítem,Nuevo
010701001-T1,143104744,Dispensador de Palanca,Material,Acero inoxidable
010701001-T1,143104744,Dispensador de Palanca,Modelo,Dispensador de papel
010701001-T1,143104744,Dispensador de Palanca,Orígen del dato del paquete de fábrica,SELLER
010701001-T1,143104744,Dispensador de Palanca,Fuente del producto,Importado
010701001-T1,143104744,Dispensador de Palanca,Altura del paquete del seller,34 cm
010701001-T1,143104744,Dispensador de Palanca,Largo del paquete del seller,24 cm
010701001-T1,143104744,Dispensador de Palanca,Peso del paquete del seller,1000 g
010701001-T1,143104744,Dispensador de Palanca,Ancho del paquete del seller,24 cm
010701001-T1,143104744,Dispensador de Palanca,SKU,010701001-T
010701001-T1,143104744,Dispensador de Palanca,syi pymes id,97e54f13-4bee-444e-bf79-0abdabd0354d
010701001-T1,143104744,Dispensador de Palanca,Tipo de sistema,Palanca
010701001-T1,143104744,Dispensador de Palanca,Con traba de seguridad,No
010701001-T1,143104744,Dispensador de Palanca,Garantía,Garantía legal 6 meses
010701001-T1,143104744,Dispensador de Palanca,País de origen,China
010701001-T1,143104744,Dispensador de Palanca,Tipo de instalación,Mural
010701001-T1,143104744,Dispensador de Palanca,Dimensiones,Aprox. 34 x 24 x 24 cm (alto x ancho x prof.)
010701001-T1,143104744,Dispensador de Palanca,_ML_item,MLC3737634180
010701001-T1,143104744,Dispensador de Palanca,_ML_permalink,https://articulo.mercadolibre.cl/MLC-3737634180-dispensador-de-papel-palanca-practico-blanco-_JM
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Fabricante,Täumm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Marca,Trade
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Color,Plateado
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Acabado,Cromado
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Código universal de producto,752853001672
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Altura,4.6 cm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Diámetro de entradas,1/4
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Condición del ítem,Nuevo
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Línea,Sifón Metálico
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Material,Metálico
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Materiales,Cromado
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Modelo,Sifón Metálico Botella Cromado Urinario 1 1/4 Tubo
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Diámetro de salidas,1/4
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Altura del paquete,4.6 cm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Largo del paquete,10.8 cm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Peso del paquete,460 g
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Ancho del paquete,25.4 cm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Fuente del producto,Importado
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Características del producto,Sin vencimiento
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,SKU,010403001-T
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Embalaje del envío,Bolsa
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Ancho,25.4 cm
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,Garantía,Garantía legal 6 meses
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,País de origen,China
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,_ML_item,MLC914266449
010403001-T1,146236900,SIFON URINARIO 1 1/4 METALICO,_ML_permalink,https://articulo.mercadolibre.cl/MLC-914266449-sifon-metalico-botella-cromado-urinario-1-14-tubo-20-cm-plateado-_JM
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Fabricante,Täumm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Marca,Trade
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Color,Blanco
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Forma,Codo
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Código universal de producto,752853011497
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Altura,6.2 cm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Diámetro de entradas,1/4
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Condición del ítem,Nuevo
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Material,Plástico
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Materiales,Acero inoxidable
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Modelo,Sifón Plástico Lavatorio
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Diámetro de salidas,1/4
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Altura del paquete,6.2 cm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Largo del paquete,20.4 cm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Peso del paquete,140 g
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Ancho del paquete,12.4 cm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Fuente del producto,Importado
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Características del producto,Sin vencimiento
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,SKU,010205001-T
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Embalaje del envío,Bolsa
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Ancho,12.4 cm
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,Garantía,Garantía legal 6 meses
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,País de origen,China
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,_ML_item,MLC580281577
010205001-T1,146697576,SIFON LAVATORIO 1 1/4 CODO PLASTICO,_ML_permalink,https://articulo.mercadolibre.cl/MLC-580281577-sifon-plastico-con-codo-salida-1-14-lavatorio-blanco-_JM
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Accesorios incluidos,Desagüe
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Marca,Trade
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Color,Plateado
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Profundidad,15 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Modelo detallado,198502503
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Cantidad de agujeros para grifería,1
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Acabado,Pulido fino
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Código universal de producto,752853007797
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Incluye grifería,Sí
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Tipos de instalación,Sobrepuesta
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Condición del ítem,Nuevo
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Tipo de lavaplato,Simple
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Largo,80 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Color principal,Plateado
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Fabricante,Täumm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Material,Acero inoxidable
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Modelo,80x50 Derecho
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Altura del paquete del seller,84 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Largo del paquete del seller,17 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Peso del paquete del seller,3200 g
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Ancho del paquete del seller,51 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,SKU,020102001-T
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Forma,Rectangular
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Espesor,5 mm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Ancho,50 cm
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Con dosificador de detergente,No
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Con agujero para dosificador de detergente,No
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,Garantía,Garantía legal 6 meses
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,País de origen,China
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,_ML_item,MLC1296364722
020102001-T1,143564418,Lavaplatos Sobreponer 80x50 Inoxidable Derecho,_ML_permalink,https://articulo.mercadolibre.cl/MLC-1296364722-lavaplatos-sobreponer-simple-80x50-inoxidable-derecho-color-plateado-_JM
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Accesorios incluidos,Desagüe
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Marca,Trade
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Color,Plateado
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Profundidad,22 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Código universal de producto,0570333401800
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Incluye grifería,No
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Tipos de instalación,Empotrable
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Condición del ítem,Nuevo
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Tipo de lavaplato,Simple Empotrable
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Largo,80 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Color principal,Plateado
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Modelo,Hannover
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Orígen del dato del paquete de fábrica,SELLER
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Altura del paquete del seller,50 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Largo del paquete del seller,22 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Peso del paquete del seller,3000 g
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Ancho del paquete del seller,80 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,SKU,020101006-T
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Forma,Rectangular
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,syi pymes id,2f7817e3-e0a2-4618-94a9-735130d1f17a
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Ancho,50 cm
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Con dosificador de detergente,No
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Con agujero para dosificador de detergente,No
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Garantía,Garantía legal 6 meses
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,País de origen,China
