SKU_Seller,SKU_Falabella,Nombre,Atributo,Valor
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,Material,Acero inoxidable
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,_ML_item,MLC3742137336
020101006-T1,143986699,Lavaplatos Empotrado Ancho 80x50x22 Cm Hannover,_ML_permalink,https://articulo.mercadolibre.cl/MLC-3742137336-lavaplatos-simple-empotrable-80x50x22-cm-hannover-plateado-_JM
040202006-T1,143984852,Monomando Lavatorio Domenica,Tipo de paquete del seller,Con embalaje adicional
040202006-T1,143984852,Monomando Lavatorio Domenica,Marca,Trade
040202006-T1,143984852,Monomando Lavatorio Domenica,Código universal de producto,7528530090986
040202006-T1,143984852,Monomando Lavatorio Domenica,Condición del ítem,Nuevo
040202006-T1,143984852,Monomando Lavatorio Domenica,Fabricante,Täumm
040202006-T1,143984852,Monomando Lavatorio Domenica,Modelo,Llave Monomando Lavatorio Domenica
040202006-T1,143984852,Monomando Lavatorio Domenica,Altura del paquete,5.4 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,Largo del paquete,13.4 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,Peso del paquete,860 g
040202006-T1,143984852,Monomando Lavatorio Domenica,Ancho del paquete,21.6 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,Fuente del producto,Importado
040202006-T1,143984852,Monomando Lavatorio Domenica,Características del producto,Sin vencimiento
040202006-T1,143984852,Monomando Lavatorio Domenica,Altura del paquete del seller,23 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,Largo del paquete del seller,6 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,Peso del paquete del seller,972 g
040202006-T1,143984852,Monomando Lavatorio Domenica,Ancho del paquete del seller,15 cm
040202006-T1,143984852,Monomando Lavatorio Domenica,SKU,040202006-T
040202006-T1,143984852,Monomando Lavatorio Domenica,Embalaje del envío,Bolsa
040202006-T1,143984852,Monomando Lavatorio Domenica,Garantía,Garantía legal 6 meses
040202006-T1,143984852,Monomando Lavatorio Domenica,País de origen,China
040202006-T1,143984852,Monomando Lavatorio Domenica,Material,Zamak cromado
040202006-T1,143984852,Monomando Lavatorio Domenica,Color,Cromado
040202006-T1,143984852,Monomando Lavatorio Domenica,Tipo de instalación,Sobre cubierta
040202006-T1,143984852,Monomando Lavatorio Domenica,_ML_item,MLC582064260
040202006-T1,143984852,Monomando Lavatorio Domenica,_ML_permalink,https://articulo.mercadolibre.cl/MLC-582064260-llave-monomando-lavatorio-lavamanos-domenica-_JM
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Color,Plateado
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Tipo de control de la canilla,Monocomando
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Acabado,Brillante
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Cantidad de agujeros,2
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Es mezclador,No
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Línea,Metal
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Materiales,Metal
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Tipo de paquete del seller,Con embalaje adicional
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Marca,Trade
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Código universal de producto,7528530035840
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Es kit,No
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Condición del ítem,Nuevo
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Fabricante,Täumm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Modelo,Llave doble 3/4
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Altura del paquete,4.6 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Largo del paquete,16.2 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Peso del paquete,380 g
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Ancho del paquete,17.4 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Fuente del producto,Importado
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Características del producto,Sin vencimiento
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Altura del paquete del seller,20 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Largo del paquete del seller,7 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Peso del paquete del seller,492 g
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Ancho del paquete del seller,20 cm
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,SKU,020301002-T
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Embalaje del envío,Bolsa
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Garantía,Garantía legal 6 meses
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,País de origen,China
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,Tipo de instalación,Mural
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,_ML_item,MLC554361663
020301002-T1,146236971,LLAVE LAVADERO LAVADORA DOBLE 34,_ML_permalink,https://articulo.mercadolibre.cl/MLC-554361663-llave-doble-para-lavadora-lavadero-jardin-2-salidas-de-34-_JM
040202008-T1,143984268,Monomando Lavatorio Modern,Marca,Trade
040202008-T1,143984268,Monomando Lavatorio Modern,Color,Plateado
040202008-T1,143984268,Monomando Lavatorio Modern,Acabado,Cromado
040202008-T1,143984268,Monomando Lavatorio Modern,Código universal de producto,5880688936632
040202008-T1,143984268,Monomando Lavatorio Modern,Condición del ítem,Nuevo
040202008-T1,143984268,Monomando Lavatorio Modern,Línea,Modern
040202008-T1,143984268,Monomando Lavatorio Modern,Materiales,Cromado
040202008-T1,143984268,Monomando Lavatorio Modern,Modelo,Lavatorio  Modern
040202008-T1,143984268,Monomando Lavatorio Modern,Orígen del dato del paquete de fábrica,SELLER
040202008-T1,143984268,Monomando Lavatorio Modern,Altura del paquete,18 cm
040202008-T1,143984268,Monomando Lavatorio Modern,Largo del paquete,6 cm
040202008-T1,143984268,Monomando Lavatorio Modern,Peso del paquete,1000 g
040202008-T1,143984268,Monomando Lavatorio Modern,Ancho del paquete,33 cm
040202008-T1,143984268,Monomando Lavatorio Modern,Fuente del producto,Importado
040202008-T1,143984268,Monomando Lavatorio Modern,Tipo de producto,Mezcladora de baño
040202008-T1,143984268,Monomando Lavatorio Modern,Altura del paquete del seller,19 cm
040202008-T1,143984268,Monomando Lavatorio Modern,Largo del paquete del seller,7 cm
040202008-T1,143984268,Monomando Lavatorio Modern,Peso del paquete del seller,1066 g
040202008-T1,143984268,Monomando Lavatorio Modern,Ancho del paquete del seller,34 cm
040202008-T1,143984268,Monomando Lavatorio Modern,SKU,040202008-T
040202008-T1,143984268,Monomando Lavatorio Modern,syi pymes id,f399d3cf-f64b-4a4f-9ca0-d40303d9e659
040202008-T1,143984268,Monomando Lavatorio Modern,Garantía,Garantía legal 6 meses
040202008-T1,143984268,Monomando Lavatorio Modern,País de origen,China
040202008-T1,143984268,Monomando Lavatorio Modern,Tipo de instalación,Sobre cubierta
040202008-T1,143984268,Monomando Lavatorio Modern,_ML_item,MLC3585551670
040202008-T1,143984268,Monomando Lavatorio Modern,_ML_permalink,https://articulo.mercadolibre.cl/MLC-3585551670-llave-monomando-modern-pituto-cromado-articulo-para-bano-plateado-cromado-_JM
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Marca,Trade
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Color,Metal
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Código universal de producto,0867467324236
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Tipo de instalación,Esquinero
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Es resistente al agua,Sí
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Condición del ítem,Nuevo
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Línea,Baño
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Material,Acero inoxidable
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Modelo,Muro Triangular Esquinero
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Orígen del dato del paquete de fábrica,SELLER
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Altura del paquete,6 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Largo del paquete,22 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Peso del paquete,1000 g
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Ancho del paquete,23 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Fuente del producto,Importado
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Altura del paquete del seller,7 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Largo del paquete del seller,23 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Peso del paquete del seller,1066 g
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Ancho del paquete del seller,24 cm
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,SKU,020201005-T
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,syi pymes id,f7b27b22-c209-4a68-9f86-6bb84f7cd710
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,Garantía,Garantía legal 6 meses
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,País de origen,China
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,_ML_item,MLC1858803067
020201005-T1,152324732,Organizador De Ducha Esquinero Triangular Bano,_ML_permalink,https://articulo.mercadolibre.cl/MLC-1858803067-organizador-de-ducha-esquinero-triangular-bano-metal-_JM
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Marca,Trade
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Color,Blanco
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Código universal de producto,9427517116511
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Incluye bidet ,No
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Es electrónico,No
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Es ortopédico,No
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Condición del ítem,Nuevo
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Color principal,Blanco
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Modelo,Sello Antifuga
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Orígen del dato del paquete de fábrica,SELLER
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Altura del paquete,15 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Largo del paquete,4 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Peso del paquete,300 g
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Ancho del paquete,15 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Altura del paquete del seller,16 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Largo del paquete del seller,5 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Peso del paquete del seller,366 g
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Ancho del paquete del seller,16 cm
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,SKU,010301018-T
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,syi pymes id,f4d871cd-c951-41a3-9f84-ea4bdc12d8bf
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Garantía,Garantía legal 6 meses
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,País de origen,China
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,Material,Goma
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,_ML_item,MLC3585585036
010301018-T1,146703555,SELLO ANTIFUGA - MIRAGE,_ML_permalink,https://articulo.mercadolibre.cl/MLC-3585585036-sello-antifuga-asiento-wc-redondo-blanco-_JM
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Tipo de paquete del seller,Sin embalaje adicional
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Marca,Trade
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Color,Plateado
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Profundidad,10 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Código universal de producto,7528530107592
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Altura,20.5 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Condición del ítem,Nuevo
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Material,Acrílico
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Modelo,Dispensador Toalla Interfoliada
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Altura del paquete,10.8 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Largo del paquete,22.4 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Peso del paquete,640 g
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Ancho del paquete,27.2 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Tipo de papel,Interfoliado
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Fuente del producto,Importado
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Características del producto,Sin vencimiento
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Altura del paquete del seller,27 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Largo del paquete del seller,11 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Peso del paquete del seller,712 g
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Ancho del paquete del seller,22 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,SKU,010701003-T
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Embalaje del envío,Auto-despachable
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Tipo de sistema,Dispensador Toalla Interfoliada
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Capacidad de toallas,300
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Ancho,26 cm
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Con traba de seguridad,Sí
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Garantía,Garantía legal 6 meses
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,País de origen,China
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,Tipo de instalación,Mural
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,_ML_item,MLC1293255454
010701003-T1,143104631,Dispensador Toalla De Papel Interfoliado Plastico,_ML_permalink,https://articulo.mercadolibre.cl/MLC-1293255454-dispensador-de-papel-toalla-interfoliada-plateado-_JM
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Fabricante,Täumm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Tipo de paquete del seller,Con embalaje adicional
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Marca,Trade
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Color,Blanco y Azul
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Código universal de producto,752853008299
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Incluye tecla de descarga,No
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Condición del ítem,Nuevo
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Materiales,Acero inoxidable
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Modelo,Kit de Estanque WC
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Altura del paquete,8.4 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Largo del paquete,35.2 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Peso del paquete,580 g
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Ancho del paquete,16.8 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Fuente del producto,Importado
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Características del producto,Sin vencimiento
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Altura del paquete del seller,38 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Largo del paquete del seller,10 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Peso del paquete del seller,692 g
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Ancho del paquete del seller,20 cm
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,SKU,010301004-T
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Embalaje del envío,Bolsa
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Sistema de la válvula,Cadena
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,Garantía,Garantía legal 6 meses
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,País de origen,China
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,_ML_item,MLC581589910
010301004-T1,143573701,Kit Para Estanque WC Carga Descarga Y Fijaciones,_ML_permalink,https://articulo.mercadolibre.cl/MLC-581589910-kit-para-estanque-wc-carga-descarga-y-fijaciones-_JM
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Marca,Trade
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Color,Blanco
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Tipos de productos compatibles,Jabón líquido
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Tipo de Dosificación,Bomba dispensadora
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Código universal de producto,3547915762342
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Tipo de instalación,De mesón
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Condición del ítem,Nuevo
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Color principal,Blanco
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Material,Acero inoxidable
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Modelo,dispensador de jabon
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Orígen del dato del paquete de fábrica,SELLER
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Consistencias del producto ,Líquido
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Fuente del producto,Importado
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Altura del paquete del seller,25 cm
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Largo del paquete del seller,15 cm
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Peso del paquete del seller,1000 g
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Ancho del paquete del seller,15 cm
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,SKU,010701011-T
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,syi pymes id,b9f0ad49-dbd8-4b29-924d-2e2a3603ad80
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Capacidad en volumen,360 mL
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Con llave de seguridad,No
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Con visor,No
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Garantía,Garantía legal 6 meses
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,País de origen,China
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,Dimensiones,Aprox. 25 x 15 x 15 cm; capacidad 360 ml
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,_ML_item,MLC1877964393
010701011-T1,143573665,Dispensador Jabon Simple Mejorado 360 ml,_ML_permalink,https://articulo.mercadolibre.cl/MLC-1877964393-dispensador-de-jabon-360-ml-simple-mejorado-blanco-_JM
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Cantidad de agujeros,1
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Incluye aireador,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Incluye filtro de agua,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Lugar de colocación,Mesada
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Es gourmet,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Es mezclador,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Accesorios incluidos,Rebalse
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Marca,Trade
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Color,Plateado
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Forma,Cestillo
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Acabado,Acero inoxidable
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Código universal de producto,4443562617501
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Diámetro de entradas,1/2
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Lugares de colocación,Mesada
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Es doble,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Es extensible,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Es flexible,No
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Condición del ítem,Nuevo
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Color principal,Plateado
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Material,Acero inoxidable
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Materiales,Acero inoxidable
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Modelo,Desague Lavaplatos
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Diámetro de salidas,1/2
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Orígen del dato del paquete de fábrica,SELLER
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Fuente del producto,Importado
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Altura del paquete del seller,11 cm
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Largo del paquete del seller,5 cm
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Peso del paquete del seller,200 g
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,Ancho del paquete del seller,11 cm
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,SKU,020202008-T
020202008-T1,143566300,Desague Lavaplatos 3 1/2 Rebalse,syi pymes id,63624175-7a9b-4068-84f5-5b1a772aa546
